timestamp,alpha,beta,gamma,accX,accY,accZ,movement
1495480518910,-0.0444,0.0121,0.0221,0.5101,-0.8632,-10.1723,leftright
1495480518961,0.0264,0.0612,-0.0293,1.2649,-1.154,-9.456,leftright
1495480519011,-0.1472,-0.2094,0.1451,1.038,-0.8705,-10.0696,leftright
1495480519062,-0.0065,-0.0904,0.2485,0.8642,-0.8375,-9.7845,leftright
1495480519111,-0.0365,-0.0821,0.3179,0.9631,-0.8975,-9.6624,leftright
1495480519161,-0.0111,-0.0497,0.4135,1.0463,-0.6995,-10.3687,leftright
1495480519211,0.1718,-0.0359,0.4888,1.6279,-0.6239,-10.1495,leftright
1495480519261,0.2291,0.0393,0.6851,2.0977,-0.8492,-10.0511,leftright
1495480519311,0.1648,0.0295,0.8304,2.0561,-0.8131,-9.7053,leftright
1495480519361,0.0763,0.1653,1.0499,1.4732,-0.7015,-9.5151,leftright
1495480519411,0.0368,0.2767,1.1336,1.1815,-0.5201,-9.7485,leftright
1495480519461,0.0636,0.1093,1.3945,0.6026,-0.2059,-10.3243,leftright
1495480519511,0.3594,0.4211,1.1923,-2.1608,-0.1202,-8.5904,leftright
1495480519561,0.0572,0.1499,0.8971,-4.6036,-0.037,-9.1859,leftright
1495480519611,-0.041,0.1232,0.3794,-5.9369,0.3092,-9.2608,leftright
1495480519662,-0.1436,-0.0554,-0.2769,-5.9784,0.5315,-10.2039,leftright
1495480519711,-0.0235,-0.1859,-1.0128,-4.0094,0.0165,-9.8681,leftright
1495480519761,-0.0324,-0.1808,-1.3342,-2.3388,0.0739,-9.9939,leftright
1495480519811,-0.0233,-0.2121,-1.5651,-0.9586,0.1959,-9.2035,leftright
1495480519861,-0.1866,-0.1757,-1.7281,0.6095,0.4015,-10.0029,leftright
1495480519914,-0.1403,-0.2018,-1.7738,2.2144,0.0896,-10.1153,leftright
1495480519962,-0.0672,-0.1687,-1.5077,3.9206,-0.4102,-9.377,leftright
1495480520012,-0.1622,-0.2062,-1.0964,4.3554,-0.5608,-9.5403,leftright
1495480520062,-0.2169,-0.2507,-0.5926,5.5746,-0.9621,-9.2765,leftright
1495480520110,-0.1151,-0.0553,-0.167,6.1699,-1.3999,-9.8674,leftright
1495480520161,-0.1591,-0.126,0.4942,5.2532,-1.0977,-9.6458,leftright
1495480520211,-0.0613,-0.0126,1.1071,4.6358,-0.6773,-10.3014,leftright
1495480520261,-0.1362,0.0271,1.3484,2.5711,0.0475,-9.3052,leftright
1495480520312,-0.1467,0.1117,1.444,1.7792,0.5175,-11.0726,leftright
1495480520361,0.1583,0.3324,1.7302,0.1862,0.9041,-10.295,leftright
1495480520411,0.1547,0.2355,1.7005,-1.3485,1.1823,-10.4398,leftright
1495480520461,0.2457,0.3765,1.3372,-3.5228,0.9429,-9.3735,leftright
1495480520511,0.1935,0.3728,0.9767,-4.4912,0.8405,-9.5652,leftright
1495480520561,0.0955,0.1613,0.3267,-6.4086,0.8854,-9.2049,leftright
1495480520611,-0.0188,-0.0776,-0.2932,-5.1175,0.5787,-9.6535,leftright
1495480520661,-0.0059,-0.0997,-0.8026,-4.2559,0.3849,-9.4138,leftright
1495480520710,-0.0649,-0.2516,-1.0995,-2.4212,0.1048,-9.462,leftright
1495480520761,-0.1197,-0.3172,-1.243,-0.9545,0.2443,-9.6374,leftright
1495480520812,-0.229,-0.3972,-1.3494,-0.1481,0.4821,-10.1765,leftright
1495480520861,-0.1608,-0.4474,-1.3014,0.2031,0.865,-10.341,leftright
1495480520911,-0.0621,-0.1829,-1.3609,0.2281,0.5864,-9.672,leftright
1495480520961,-0.2091,-0.2479,-1.3928,2.319,0.1617,-9.7535,leftright
1495480521011,-0.252,-0.0376,-1.2689,4.0438,0.0423,-10.6525,leftright
1495480521061,-0.1352,-0.1749,-0.9964,8.0373,-1.2839,-11.5559,leftright
1495480521111,0.4306,0.1224,0.5409,7.5074,-1.6335,-10.2123,leftright
1495480521161,0.1309,-0.0774,1.1931,5.3648,-0.626,-9.3023,leftright
1495480521211,0.1281,0.0361,1.5946,3.3152,0.2104,-9.6271,leftright
1495480521261,0.0477,0.0624,1.7812,2.4939,0.4519,-10.0587,leftright
1495480521311,0.1448,0.1796,1.9718,0.2099,1.1857,-10.5043,leftright
1495480521361,0.316,0.3102,2.0306,-2.9901,1.5206,-9.6525,leftright
1495480521411,0.1707,0.4237,1.3763,-6.217,1.3454,-8.7513,leftright
1495480521461,-0.0969,0.2021,0.7204,-8.2912,1.5396,-9.4852,leftright
1495480521511,-0.0957,0.0948,0.0495,-9.6245,1.8349,-9.9246,leftright
1495480521561,0.0239,0.0952,-1.3646,-7.3212,1.2819,-9.5649,leftright
1495480521611,-0.0572,-0.1492,-1.7661,-3.5023,1.0091,-9.3996,leftright
1495480521661,-0.1175,-0.2709,-1.912,-2.8274,1.5284,-9.6057,leftright
1495480521711,-0.1513,-0.3155,-2.2514,0.9124,1.6794,-10.2609,leftright
1495480521761,0.0016,-0.2658,-2.1344,1.7932,1.6136,-9.8394,leftright
1495480521811,-0.2977,-0.3331,-1.8797,4.0283,1.1541,-9.2969,leftright
1495480521862,-0.3913,-0.1869,-1.6031,8.5939,-0.3378,-11.0762,leftright
1495480521912,0.0384,0.2768,-0.4402,9.2163,-1.5358,-10.7227,leftright
1495480521961,-0.1101,-0.2613,0.2581,10.6593,-1.893,-11.8738,leftright
1495480522012,0.3998,0.1436,1.6169,7.414,-0.3653,-9.8492,leftright
1495480522061,0.1511,-0.1125,2.2337,4.9377,1.1508,-9.5944,leftright
1495480522111,0.2637,0.2065,2.6025,1.8329,2.1959,-10.1986,leftright
1495480522161,0.3463,0.2431,2.6004,-1.7065,3.0079,-10.2218,leftright
1495480522211,0.3419,0.6119,1.8858,-6.602,3.2201,-8.8352,leftright
1495480522262,-0.1671,0.5797,1.0644,-10.0744,2.1884,-7.8763,leftright
1495480522311,-0.1577,0.3136,0.1825,-11.6142,2.526,-10.8717,leftright
1495480522361,0.0429,0.0736,-0.6225,-11.2207,2.0797,-10.0305,leftright
1495480522411,0.0206,-0.1902,-1.7925,-6.6485,1.6499,-9.6779,leftright
1495480522461,-0.0272,-0.2347,-2.2172,-3.9428,2.2875,-9.8402,leftright
1495480522511,-0.1168,-0.6072,-2.6959,0.4821,2.5514,-10.5135,leftright
1495480522561,0.1013,-0.4166,-2.7085,1.9667,2.4179,-9.9831,leftright
1495480522611,-0.3248,0.1429,-2.5046,6.1218,2.154,-8.1021,leftright
1495480522663,-0.4387,-0.385,-1.7837,11.2428,0.3774,-11.7367,leftright
1495480522711,-0.0176,-0.0209,-0.4552,12.5334,-1.1319,-11.1669,leftright
1495480522761,0.175,-0.0683,0.8528,11.2704,-1.0184,-10.4229,leftright
1495480522811,0.0947,-0.0063,2.3636,8.1248,0.5064,-9.3716,leftright
1495480522861,0.1366,0.1605,3.0024,4.3776,2.4963,-10.6023,leftright
1495480522911,0.275,0.3289,3.0717,-0.3235,3.7753,-10.8566,leftright
1495480522961,0.4039,0.6599,2.8004,-5.3032,3.8255,-8.7,leftright
1495480523011,0.0077,0.8024,2.1848,-9.8206,3.1853,-8.657,leftright
1495480523061,-0.3038,0.2276,1.1741,-12.4943,3.0841,-10.5856,leftright
1495480523112,-0.0458,0.1262,-0.1497,-15.1338,3.401,-10.497,leftright
1495480523162,0.0166,-0.3693,-1.9278,-9.5022,2.875,-9.8412,leftright
1495480523211,-0.0295,-0.3711,-2.6857,-5.2437,3.8001,-9.3003,leftright
1495480523261,-0.1316,-0.3779,-3.3817,1.6083,4.2678,-10.2091,leftright
1495480523312,-0.0187,-0.2607,-3.096,7.8546,2.5515,-10.0517,leftright
1495480523361,-0.1257,-0.431,-2.2384,12.2338,0.677,-10.1857,leftright
1495480523411,-0.0935,-0.0613,-0.9473,13.3636,-0.6389,-11.0674,leftright
1495480523461,0.1495,-0.1703,1.0346,13.9193,-1.0931,-11.4327,leftright
1495480523511,0.4051,0.0149,2.3136,9.3727,0.5049,-10.3102,leftright
1495480523561,0.1557,-0.2382,2.7195,4.7124,2.6871,-10.9927,leftright
1495480523612,0.4846,-0.2115,2.936,0.6331,3.6446,-10.1137,leftright
1495480523661,0.4872,0.2045,2.9933,-4.9129,3.4359,-9.7075,leftright
1495480523711,0.2224,0.4955,2.2541,-10.1693,2.6651,-7.4658,leftright
1495480523761,0.0391,0.4122,1.1228,-16.4768,3.0517,-8.3488,leftright
1495480523811,-0.2121,0.0855,-0.8153,-16.3573,3.0408,-7.9357,leftright
1495480523861,-0.1867,0.0826,-1.986,-10.839,2.7699,-7.2218,leftright
1495480523911,-0.5508,-0.4125,-2.8293,-7.1999,3.0489,-9.0202,leftright
1495480523962,-0.6612,-0.5533,-3.2645,0.1763,4.5056,-10.5165,leftright
1495480524011,-0.4453,-0.2992,-3.1352,6.1205,3.7705,-12.4695,leftright
1495480524061,-0.1497,-0.0288,-2.4899,12.7894,2.2446,-11.1114,leftright
1495480524111,0.1152,-0.0115,-0.6874,15.2797,-0.5368,-11.6793,leftright
1495480524163,0.2516,0.0117,0.4995,16.0286,-1.2665,-10.934,leftright
1495480524212,0.2465,-0.0791,2.0528,9.0626,0.9026,-10.5711,leftright
1495480524261,0.289,0.1525,2.8792,2.1695,2.7862,-10.1845,leftright
1495480524311,0.2826,0.5697,2.7504,-1.6122,3.4457,-9.9786,leftright
1495480524372,0.2719,0.6219,2.3869,-3.7104,2.9994,-9.3383,leftright
1495480524415,0.0384,0.6926,1.8625,-7.2723,2.6912,-8.4973,leftright
1495480524463,-0.0948,0.466,0.9822,-11.3394,2.6741,-8.8928,leftright
1495480524511,-0.1441,0.1163,-0.3024,-11.6191,2.1392,-10.7572,leftright
1495480524562,-0.1062,-0.2466,-1.0702,-9.7061,2.2213,-9.9764,leftright
1495480524612,-0.0854,-0.3771,-2.349,-7.4745,3.2914,-9.2341,leftright
1495480524661,-0.1955,-0.4258,-2.7996,-1.1444,3.6777,-9.2999,leftright
1495480524712,-0.4097,-0.4359,-2.8461,3.5681,3.4191,-11.0697,leftright
1495480524762,-0.1425,-0.6342,-2.4218,6.9744,1.826,-9.1593,leftright
1495480524811,-0.3993,-0.2596,-1.9893,12.4623,0.6624,-9.4244,leftright
1495480524861,0.7608,0.1513,0.1321,10.5697,-0.1013,-11.1637,leftright
1495480524911,0.4366,-0.1693,1.0236,8.5546,0.7248,-12.5595,leftright
1495480524961,0.8609,0.4244,1.8247,6.228,1.2531,-10.6358,leftright
1495480525012,0.7052,0.4728,2.4967,3.0449,2.388,-9.7704,leftright
1495480525062,0.6046,0.543,2.7545,-2.0934,2.8534,-7.4251,leftright
1495480525111,0.067,0.3332,2.36,-8.8271,2.5334,-8.5596,leftright
1495480525161,-0.099,0.4097,1.354,-15.8111,3.4443,-8.2518,leftright
1495480525211,-0.2076,-0.1226,-0.742,-16.9326,3.9568,-9.7733,leftright
1495480525262,0.0131,-0.2088,-2.291,-10.4074,3.2667,-8.9187,leftright
1495480525311,-0.177,-0.4498,-2.8507,-3.4018,2.7272,-8.5499,leftright
1495480525361,-0.4503,-0.3407,-2.8481,2.0026,3.1764,-12.029,leftright
1495480525415,-0.069,-0.3259,-2.7903,6.3085,2.3887,-12.4648,leftright
1495480525461,0.2822,0.0117,-1.7242,11.5207,0.0486,-9.9199,leftright
1495480525511,0.0197,0.2428,0.0401,15.6277,-2.0282,-10.5207,leftright
1495480525561,0.1382,0.281,1.7418,13.5013,-0.4735,-8.8825,leftright
1495480525611,-0.0621,0.4603,3.0802,6.0605,3.0166,-9.1082,leftright
1495480525662,-0.2427,0.4432,3.3011,3.8912,3.849,-9.8003,leftright
1495480525711,-0.1403,0.6928,3.1819,-4.1767,4.452,-10.9825,leftright
1495480525761,-0.1474,0.4506,2.6855,-10.6416,4.1583,-12.0359,leftright
1495480525811,0.0259,0.0795,1.606,-17.8534,4.8394,-9.6917,leftright
1495480525861,-0.0528,-0.5278,-1.6499,-19.6095,5.9817,-11.4948,leftright
1495480525912,0.1294,-0.2777,-3.2038,-9.2011,4.5599,-7.3409,leftright
1495480525962,-0.4157,-0.2834,-3.6617,-3.0753,4.6149,-8.0319,leftright
1495480526011,-0.3388,-0.0842,-3.5334,6.9133,4.3015,-11.1884,leftright
1495480526062,0.4899,0.5223,-2.7883,11.9691,1.7325,-11.4976,leftright
1495480526111,-0.0871,0.0022,-0.9981,19.2581,-1.1703,-11.0342,leftright
1495480526162,0.3148,0.039,1.0163,15.9406,-0.5186,-9.6032,leftright
1495480526212,0.1719,0.0048,2.2352,13.6516,0.2882,-7.9116,leftright
1495480526263,-0.0394,0.1954,3.1036,6.1911,3.4035,-9.7368,leftright
1495480526312,0.0599,0.6476,3.5569,0.3153,4.776,-8.6589,leftright
1495480526361,-0.3587,1.0632,2.9956,-8.1295,4.0611,-8.4658,leftright
1495480526419,-0.6664,0.5074,2.0582,-10.7801,4.3164,-13.206,leftright
1495480526463,-0.1951,0.2,1.1194,-16.0384,4.5327,-12.8609,leftright
1495480526512,0.3912,-0.2143,-1.528,-10.7983,3.1944,-11.2048,leftright
1495480526561,0.2027,-0.4034,-2.218,-3.4337,1.772,-8.4195,leftright
1495480526612,0.1075,-0.5184,-2.1424,3.557,0.8602,-10.3463,leftright
1495480526663,0.1838,-0.3968,-1.5941,8.7315,-0.2941,-10.4777,leftright
1495480526711,0.2592,-0.2083,-0.7138,6.9197,-0.7186,-10.1968,leftright
1495480526764,0.1727,0.0005,-0.2382,5.0574,-0.864,-8.8305,leftright
1495480526812,0.1075,0.1936,0.0498,1.721,-0.603,-9.0703,leftright
1495480526862,0.0976,0.1747,-0.0059,0.6145,-0.1776,-10.2528,leftright
1495480526913,0.1497,0.2446,-0.0471,0.13,-0.3981,-9.7009,leftright
1495480526962,0.1968,0.2431,-0.0676,0.4238,-0.5218,-9.5347,leftright
1495480527012,0.1215,0.1451,-0.0726,1.5936,-1.2435,-6.2771,leftright
